league;season;matchweek;homeTeam;awayTeam;homeGoals;awayGoals;date;hour;referee;homeLineup;awayLineup;homePossession;awayPossession;homePassingAccuracy;awayPassingAccuracy;homeShotsonTarget;awayShotsonTarget;homeSaves;awaySaves;homeFouls;awayFouls;homeCorners;awayCorners;homeCrosses;awayCrosses;homeTouches;awayTouches;homeTackles;awayTackles;homeInterceptions;awayInterceptions;homeAerialsWon;awayAerialsWon;homeClearances;awayClearances;homeOffsides;awayOffsides;homeGoalKicks;awayGoalKicks;homeThrowIns;awayThrowIns;homeLongBalls;awayLongBalls
SerieA;23_24;1;Frosinone;Napoli;1;3;2023-08-19;18:30;Matteo Marcenaro (Referee);Frosinone (4-3-3);Napoli (4-3-3);48%;52%;87%;86%;0%;42%;62%;%;14;17;4;6;7;18;575;591;6;20;2;3;4;9;19;9;3;3;7;3;15;11;46;48
SerieA;23_24;1;Empoli;Hellas Verona;0;1;2023-08-19;18:30;Luca Massimi (Referee);Empoli (4-2-3-1);Hellas Verona (3-4-3);48%;52%;64%;69%;40%;40%;75%;100%;17;18;2;4;5;14;457;506;12;20;5;11;11;29;13;21;2;3;7;8;37;24;81;95
SerieA;23_24;1;Internazionale;Monza;2;0;2023-08-19;20:45;Andrea Colombo (Referee);Inter (3-5-2);Monza (3-5-2);47%;53%;88%;90%;14%;17%;100%;33%;8;13;8;3;21;14;604;655;17;13;9;13;9;6;14;12;1;1;8;17;9;15;63;53
SerieA;23_24;1;Genoa;Fiorentina;1;4;2023-08-19;20:45;Giovanni Ayroldi (Referee);Genoa (3-5-2);Fiorentina (4-2-3-1);32%;68%;73%;86%;50%;56%;20%;50%;14;13;3;4;16;12;420;794;14;11;9;7;10;12;15;16;2;1;5;4;20;22;50;87
SerieA;23_24;1;Sassuolo;Atalanta;0;2;2023-08-20;18:30;Matteo Marchetti (Referee);Sassuolo (4-2-3-1);Atalanta (3-5-2);49%;51%;85%;83%;27%;25%;50%;100%;9;13;7;7;14;29;621;623;10;13;12;9;9;8;20;12;0;2;16;2;12;17;49;68
SerieA;23_24;1;Roma;Salernitana;2;2;2023-08-20;18:30;Ermanno Feliciani (Referee);Roma (3-1-4-2);Salernitana (3-4-3);60%;40%;79%;73%;23%;67%;0%;33%;12;9;9;1;30;3;622;446;15;9;9;10;22;12;6;21;1;1;3;13;28;17;73;60
SerieA;23_24;1;Lecce;Lazio;2;1;2023-08-20;20:45;Federico Dionisi (Referee);Lecce (4-3-3);Lazio (4-3-3);48%;52%;84%;84%;30%;40%;75%;71%;12;16;5;2;16;8;615;652;8;21;8;10;8;8;13;22;2;1;9;9;19;12;48;42
SerieA;23_24;1;Udinese;Juventus;0;3;2023-08-20;20:45;Antonio Rapuano (Referee);Udinese (3-5-2);Juventus (3-1-4-2);49%;51%;85%;82%;28%;38%;33%;100%;12;10;7;3;24;8;577;606;11;21;7;5;7;9;10;21;3;4;6;14;17;9;55;50
SerieA;23_24;1;Torino;Cagliari;0;0;2023-08-21;18:30;Francesco Cosso (Referee);Torino (3-4-3);Cagliari (3-4-3);57%;43%;77%;69%;18%;25%;100%;100%;8;12;8;3;20;14;586;469;10;18;8;10;21;20;15;17;1;2;11;10;22;17;85;90
SerieA;23_24;1;Bologna;Milan;0;2;2023-08-21;20:45;Luca Pairetto (Referee);Bologna (4-1-3-2);Milan (4-3-3);53%;47%;87%;83%;29%;56%;60%;100%;10;4;3;6;16;11;682;607;21;13;4;9;11;5;11;10;2;2;4;11;13;13;53;50
SerieA;23_24;2;Frosinone;Atalanta;2;1;2023-08-26;18:30;Juan Sacchi (Referee);Frosinone (4-2-3-1);Atalanta (3-4-1-2);37%;63%;73%;82%;38%;33%;83%;60%;10;10;3;7;8;29;528;785;13;16;15;9;22;21;28;8;1;1;10;8;21;28;70;57
SerieA;23_24;2;Monza;Empoli;2;0;2023-08-26;18:30;Gianluca Aureliano (Referee);Monza (3-4-3);Empoli (4-2-3-1);54%;46%;84%;81%;25%;33%;100%;60%;14;7;6;5;22;14;668;564;25;15;7;3;8;15;15;16;2;1;12;12;27;19;71;57
SerieA;23_24;2;Hellas Verona;Roma;2;1;2023-08-26;20:45;Daniele Doveri (Referee);Hellas Verona (3-4-3);Roma (3-5-2);29%;71%;65%;82%;60%;30%;85%;33%;17;12;1;12;5;31;338;634;12;16;5;2;23;27;36;5;0;3;14;6;15;21;67;63
SerieA;23_24;2;Milan;Torino;4;1;2023-08-26;20:45;Maurizio Mariani (Referee);Milan (4-3-3);Torino (3-4-3);59%;41%;85%;80%;33%;13%;0%;60%;13;16;2;1;11;13;602;451;10;12;9;8;12;8;7;16;1;2;7;7;11;10;48;51
SerieA;23_24;2;Juventus;Bologna;1;1;2023-08-27;18:30;Marco Di Bello (Referee);Juventus (3-1-4-2);Bologna (4-2-3-1);58%;42%;83%;80%;21%;40%;75%;66%;15;13;6;2;26;9;697;551;13;18;9;6;12;11;10;27;4;0;8;7;25;17;45;67
SerieA;23_24;2;Fiorentina;Lecce;2;2;2023-08-27;18:30;Maria Sole Ferrieri Caputi (Referee);Fiorentina (4-2-3-1);Lecce (4-3-3);59%;41%;80%;71%;40%;33%;0%;50%;16;15;3;3;19;9;592;441;23;20;8;5;13;17;9;15;2;1;1;11;24;21;78;52
SerieA;23_24;2;Napoli;Sassuolo;2;0;2023-08-27;20:45;Antonio Giua (Referee);Napoli (4-3-3);Sassuolo (4-3-3);67%;33%;89%;80%;17%;17%;100%;75%;9;10;12;4;25;10;804;458;18;17;3;7;13;5;6;23;4;0;4;15;15;6;47;38
SerieA;23_24;2;Lazio;Genoa;0;1;2023-08-27;20:45;Livio Marinelli (Referee);Lazio (4-3-3);Genoa (4-3-2-1);70%;30%;83%;72%;13%;60%;66%;100%;9;16;15;1;50;10;898;486;10;18;4;15;8;20;12;57;0;0;2;13;29;13;65;72
SerieA;23_24;2;Salernitana;Udinese;1;1;2023-08-28;18:30;Davide Massa (Referee);Salernitana (3-4-3);Udinese (3-5-2);56%;44%;76%;74%;44%;43%;83%;75%;12;19;7;5;19;18;555;470;9;12;10;13;13;25;18;18;1;1;12;9;13;12;68;64
SerieA;23_24;2;Cagliari;Internazionale;0;2;2023-08-28;20:45;Michael Fabbri (Referee);Cagliari (4-2-3-1);Inter (3-5-2);33%;67%;74%;84%;17%;18%;33%;100%;9;10;4;7;22;28;494;845;12;25;6;2;11;16;40;20;1;2;9;10;14;15;68;87
SerieA;23_24;3;Sassuolo;Hellas Verona;3;1;2023-09-01;18:30;Marco Piccinini (Referee);Sassuolo (4-3-3);Hellas Verona (3-4-1-2);47%;53%;73%;79%;40%;27%;66%;66%;8;13;10;1;24;12;508;582;11;15;10;4;16;19;6;32;1;4;12;6;25;12;79;81
SerieA;23_24;3;Roma;Milan;1;2;2023-09-01;20:45;Antonio Rapuano (Referee);Roma (3-5-2);Milan (4-2-3-1);44%;56%;81%;87%;15%;38%;66%;50%;14;15;3;5;22;11;513;659;12;6;8;8;15;10;7;17;1;1;5;12;17;6;62;60
SerieA;23_24;3;Bologna;Cagliari;2;1;2023-09-02;18:30;Daniele Orsato (Referee);Bologna (4-2-3-1);Cagliari (4-1-3-2);71%;29%;88%;73%;47%;14%;0%;71%;9;13;5;2;17;18;865;424;17;11;6;11;7;6;13;15;1;1;11;9;23;17;55;54
SerieA;23_24;3;Udinese;Frosinone;0;0;2023-09-02;18:30;Marco Guida (Referee);Udinese (3-5-2);Frosinone (4-2-3-1);47%;53%;76%;77%;50%;8%;100%;100%;14;9;3;5;16;16;502;549;16;24;4;7;16;16;17;17;0;2;15;8;26;20;59;71
SerieA;23_24;3;Napoli;Lazio;1;2;2023-09-02;20:45;Andrea Colombo (Referee);Napoli (4-3-3);Lazio (4-3-3);62%;38%;84%;80%;18%;33%;0%;75%;8;9;7;2;24;7;739;525;13;11;11;10;11;10;7;38;4;3;3;12;22;8;56;40
SerieA;23_24;3;Atalanta;Monza;3;0;2023-09-02;20:45;Matteo Marcenaro (Referee);Atalanta (3-4-1-2);Monza (3-4-3);41%;59%;82%;85%;44%;25%;100%;62%;11;9;7;3;23;14;585;755;14;20;9;7;13;13;15;14;4;1;8;6;14;22;49;73
SerieA;23_24;3;Torino;Genoa;1;0;2023-09-03;18:30;Daniele Chiffi (Referee);Torino (3-4-3);Genoa (4-3-2-1);63%;37%;81%;69%;30%;29%;100%;66%;13;7;4;0;26;4;633;426;7;16;6;10;12;14;6;24;5;2;11;9;18;10;49;72
SerieA;23_24;3;Internazionale;Fiorentina;4;0;2023-09-03;18:30;Matteo Marchetti (Referee);Inter (3-5-2);Fiorentina (4-2-3-1);40%;60%;82%;85%;50%;33%;100%;70%;13;12;1;1;9;15;468;639;19;3;9;7;11;7;12;10;0;1;3;7;13;22;44;87
SerieA;23_24;3;Lecce;Salernitana;2;0;2023-09-03;20:45;Luca Massimi (Referee);Lecce (4-3-3);Salernitana (3-4-3);46%;54%;75%;77%;26%;36%;100%;80%;17;15;6;5;17;19;521;559;24;18;6;4;21;12;22;16;0;1;8;6;33;28;61;59
SerieA;23_24;3;Empoli;Juventus;0;2;2023-09-03;20:45;Giovanni Ayroldi (Referee);Empoli (4-3-3);Juventus (3-5-2);50%;50%;83%;83%;0%;24%;50%;%;14;13;3;7;27;19;590;620;8;17;4;12;4;5;11;25;2;1;8;8;17;13;43;71
SerieA;23_24;4;Juventus;Lazio;3;1;2023-09-16;15:00;Fabio Maresca (Referee);Juventus (3-1-4-2);Lazio (4-3-3);36%;64%;81%;89%;41%;31%;80%;57%;13;13;7;9;11;19;479;744;14;9;10;6;12;4;17;8;1;0;11;11;11;10;56;43
SerieA;23_24;4;Internazionale;Milan;5;1;2023-09-16;18:00;Simone Sozza (Referee);Inter (3-5-2);Milan (4-3-3);41%;59%;81%;89%;46%;22%;50%;33%;16;13;5;0;12;8;464;644;12;8;5;5;8;6;10;18;2;2;9;5;16;14;66;32
SerieA;23_24;4;Genoa;Napoli;2;2;2023-09-16;20:45;Michael Fabbri (Referee);Genoa (4-4-2);Napoli (4-3-3);34%;66%;71%;85%;38%;33%;50%;33%;14;8;3;1;15;14;429;743;15;19;7;7;16;14;17;14;1;3;11;3;16;22;53;44
SerieA;23_24;4;Cagliari;Udinese;0;0;2023-09-17;12:30;Daniele Doveri (Referee);Cagliari (3-5-2);Udinese (3-5-2);46%;54%;75%;82%;10%;9%;100%;100%;12;11;4;6;18;18;503;594;13;17;5;12;14;16;19;20;3;1;13;11;29;11;75;55
SerieA;23_24;4;Monza;Lecce;1;1;2023-09-17;15:00;Livio Marinelli (Referee);Monza (3-4-3);Lecce (4-3-3);61%;39%;84%;82%;20%;67%;100%;80%;17;11;10;1;29;12;677;494;19;14;6;10;10;8;10;31;1;0;3;18;26;8;54;42
SerieA;23_24;4;Frosinone;Sassuolo;4;2;2023-09-17;15:00;Alessandro Prontera (Referee);Frosinone (4-4-2);Sassuolo (4-4-2);55%;45%;83%;78%;33%;39%;71%;40%;10;9;5;6;14;11;590;497;10;14;6;9;10;7;16;21;5;2;8;10;22;20;57;58
SerieA;23_24;4;Fiorentina;Atalanta;3;2;2023-09-17;18:00;Luca Pairetto (Referee);Fiorentina (4-2-3-1);Atalanta (3-4-1-2);57%;43%;81%;74%;53%;36%;50%;62%;8;14;3;4;16;6;680;548;19;27;5;16;21;18;11;24;0;2;5;6;28;26;75;66
SerieA;23_24;4;Roma;Empoli;7;0;2023-09-17;20:45;Juan Sacchi (Referee);Roma (3-5-2);Empoli (4-3-3);53%;47%;88%;87%;62%;25%;100%;37%;15;5;2;6;7;25;699;625;25;19;5;10;12;9;17;9;2;2;5;2;17;13;52;28
SerieA;23_24;4;Salernitana;Torino;0;3;2023-09-18;18:30;Antonio Giua (Referee);Salernitana (3-4-3);Torino (3-4-3);56%;44%;79%;78%;29%;27%;0%;100%;12;16;1;2;13;12;638;537;14;11;6;11;17;18;15;16;2;2;4;7;24;12;35;65
SerieA;23_24;4;Hellas Verona;Bologna;0;0;2023-09-18;20:45;Federico La Penna (Referee);Hellas Verona (3-4-3);Bologna (4-2-3-1);40%;60%;78%;86%;11%;36%;100%;100%;18;10;3;4;17;15;474;682;15;8;4;5;11;17;16;15;5;1;7;4;17;18;63;56
SerieA;23_24;5;Salernitana;Frosinone;1;1;2023-09-22;18:30;Marco Piccinini (Referee);Salernitana (3-4-3);Frosinone (4-3-3);50%;50%;77%;76%;32%;33%;66%;83%;12;12;8;6;22;14;547;560;11;20;9;8;14;17;14;26;4;3;6;11;22;20;62;71
SerieA;23_24;5;Lecce;Genoa;1;0;2023-09-22;20:45;Antonio Rapuano (Referee);Lecce (4-3-3);Genoa (4-4-2);56%;44%;83%;75%;17%;13%;100%;66%;12;10;4;3;22;14;598;505;11;32;8;7;10;11;14;17;1;0;5;13;25;26;60;77
SerieA;23_24;5;Milan;Hellas Verona;1;0;2023-09-23;15:00;Fabio Maresca (Referee);Milan (4-2-3-1);Hellas Verona (3-4-3);54%;46%;79%;73%;44%;20%;100%;75%;12;11;2;3;13;20;607;527;17;23;12;4;18;18;14;18;1;1;7;8;19;20;60;79
SerieA;23_24;5;Sassuolo;Juventus;4;2;2023-09-23;18:00;Andrea Colombo (Referee);Sassuolo (4-2-3-1);Juventus (3-1-4-2);43%;57%;76%;83%;39%;13%;50%;57%;13;8;6;3;18;21;506;654;17;16;10;13;6;16;18;22;0;2;15;9;26;22;68;69
SerieA;23_24;5;Lazio;Monza;1;1;2023-09-23;20:45;Rosario Abisso (Referee);Lazio (4-3-3);Monza (3-4-3);49%;51%;83%;84%;0%;25%;75%;%;13;7;1;3;14;8;643;683;13;17;11;10;11;9;3;21;3;2;8;9;24;17;58;73
SerieA;23_24;5;Empoli;Internazionale;0;1;2023-09-24;12:30;Matteo Marcenaro (Referee);Empoli (4-3-2-1);Inter (3-5-2);39%;61%;79%;83%;14%;22%;80%;100%;15;11;3;6;15;31;507;707;14;14;4;11;4;14;27;5;0;1;13;4;17;33;54;79
SerieA;23_24;5;Atalanta;Cagliari;2;0;2023-09-24;15:00;Ermanno Feliciani (Referee);Atalanta (3-4-3);Cagliari (3-5-2);56%;44%;79%;74%;60%;0%;%;66%;6;11;7;7;14;18;679;552;15;13;3;8;22;15;20;17;5;1;10;6;22;26;83;88
SerieA;23_24;5;Udinese;Fiorentina;0;2;2023-09-24;15:00;Daniele Chiffi (Referee);Udinese (3-5-2);Fiorentina (4-2-3-1);49%;51%;73%;72%;40%;33%;0%;100%;13;11;10;3;21;12;561;565;22;18;12;3;29;10;18;19;1;1;4;8;24;26;59;81
SerieA;23_24;5;Bologna;Napoli;0;0;2023-09-24;18:00;Giovanni Ayroldi (Referee);Bologna (4-2-3-1);Napoli (4-3-3);49%;51%;87%;84%;50%;36%;100%;100%;16;12;5;5;13;19;604;600;20;21;5;7;9;3;21;11;2;2;11;3;22;21;49;44
SerieA;23_24;5;Torino;Roma;1;1;2023-09-24;20:45;Marco Guida (Referee);Torino (3-4-3);Roma (3-4-3);41%;59%;75%;80%;33%;27%;66%;75%;5;5;7;1;27;11;537;706;15;15;10;10;17;18;21;21;0;0;7;13;15;32;57;75
SerieA;23_24;6;Juventus;Lecce;1;0;2023-09-26;20:45;Antonio Giua (Referee);Juventus (3-1-4-2);Lecce (4-3-3);50%;50%;82%;82%;33%;0%;%;80%;14;15;5;1;18;12;592;589;16;11;10;7;13;9;13;23;0;1;6;8;19;23;66;88
SerieA;23_24;6;Hellas Verona;Atalanta;0;1;2023-09-27;18:30;Federico Dionisi (Referee);Hellas Verona (3-4-3);Atalanta (3-4-3);51%;49%;67%;67%;18%;25%;50%;100%;10;25;4;1;20;10;570;556;14;15;7;10;17;27;9;22;1;3;7;9;26;25;105;71
SerieA;23_24;6;Empoli;Salernitana;1;0;2023-09-27;18:30;Antonio Rapuano (Referee);Empoli (4-3-2-1);Salernitana (3-4-3);42%;58%;68%;75%;46%;14%;100%;83%;18;13;10;2;21;10;499;629;15;25;15;11;17;14;12;19;5;1;7;7;35;25;65;64
SerieA;23_24;6;Cagliari;Milan;1;3;2023-09-27;18:30;Federico La Penna (Referee);Cagliari (5-4-1);Milan (4-3-3);34%;66%;79%;91%;38%;35%;50%;83%;13;6;3;5;20;19;435;778;12;12;6;3;5;10;14;17;0;1;11;4;16;11;52;49
SerieA;23_24;6;Napoli;Udinese;4;1;2023-09-27;20:45;Gianluca Manganiello (Referee);Napoli (4-3-3);Udinese (3-5-2);66%;34%;88%;83%;41%;23%;66%;66%;11;10;8;4;16;18;714;442;21;11;10;3;6;8;14;25;0;0;7;10;22;12;58;36
SerieA;23_24;6;Lazio;Torino;2;0;2023-09-27;20:45;Michael Fabbri (Referee);Lazio (4-3-3);Torino (3-4-3);51%;49%;84%;85%;50%;29%;100%;33%;12;13;4;2;11;11;641;637;17;11;16;11;12;6;7;13;0;1;9;7;17;11;70;70
SerieA;23_24;6;Internazionale;Sassuolo;1;2;2023-09-27;20:45;Luca Massimi (Referee);Inter (3-5-2);Sassuolo (4-2-3-1);63%;37%;83%;77%;23%;46%;66%;66%;10;8;8;6;32;12;725;486;15;8;13;11;19;12;7;33;3;4;6;8;29;10;86;59
SerieA;23_24;6;Monza;Bologna;0;0;2023-09-28;18:30;Ivan Pezzuto (Referee);Monza (3-4-3);Bologna (4-2-3-1);47%;53%;82%;84%;30%;63%;100%;100%;9;15;7;5;24;17;600;652;12;14;7;9;9;19;15;26;2;2;4;6;9;14;52;56
SerieA;23_24;6;Frosinone;Fiorentina;1;1;2023-09-28;18:30;Francesco Fourneau (Referee);Frosinone (4-3-3);Fiorentina (4-2-3-1);52%;48%;77%;77%;27%;32%;83%;66%;6;11;8;10;15;20;599;574;15;21;3;7;11;12;29;15;2;5;10;5;24;22;53;80
SerieA;23_24;6;Genoa;Roma;4;1;2023-09-28;20:45;Daniele Orsato (Referee);Genoa (3-5-2);Roma (3-4-3);29%;71%;75%;87%;50%;23%;66%;0%;7;12;1;7;11;23;416;819;16;16;7;6;12;10;33;9;0;2;8;5;15;28;60;48
SerieA;23_24;7;Lecce;Napoli;0;4;2023-09-30;15:00;Luca Pairetto (Referee);Lecce (4-3-3);Napoli (4-3-3);44%;56%;80%;83%;44%;36%;40%;100%;11;11;3;7;19;18;562;663;23;19;11;8;8;14;18;14;3;1;7;5;21;22;50;56
SerieA;23_24;7;Milan;Lazio;2;0;2023-09-30;18:00;Davide Massa (Referee);Milan (4-3-3);Lazio (4-3-3);51%;49%;85%;83%;50%;31%;100%;71%;15;5;7;1;18;6;642;631;19;20;9;9;5;7;9;17;2;2;7;4;22;17;58;33
