league;season;matchweek;homeTeam;awayTeam;homeGoals;awayGoals;date;hour;referee;homeLineup;awayLineup;homePossession;awayPossession;homePassingAccuracy;awayPassingAccuracy;homeShotsonTarget;awayShotsonTarget;homeSaves;awaySaves;homeFouls;awayFouls;homeCorners;awayCorners;homeCrosses;awayCrosses;homeTouches;awayTouches;homeTackles;awayTackles;homeInterceptions;awayInterceptions;homeAerialsWon;awayAerialsWon;homeClearances;awayClearances;homeOffsides;awayOffsides;homeGoalKicks;awayGoalKicks;homeThrowIns;awayThrowIns;homeLongBalls;awayLongBalls
SerieA;23_24;7;Salernitana;Internazionale;0;4;2023-09-30;20:45;Rosario Abisso (Referee);Salernitana (3-4-3);Inter (3-5-2);36%;64%;73%;85%;25%;33%;40%;100%;12;10;3;3;9;21;448;735;11;12;8;8;11;31;19;11;2;1;6;8;16;19;52;48
SerieA;23_24;7;Bologna;Empoli;3;0;2023-10-01;12:30;Fabio Maresca (Referee);Bologna (4-2-3-1);Empoli (4-3-1-2);58%;42%;85%;76%;43%;33%;100%;66%;11;16;2;6;11;25;670;518;10;21;5;5;4;4;19;11;2;1;9;9;27;11;47;54
SerieA;23_24;7;Udinese;Genoa;2;2;2023-10-01;15:00;Maurizio Mariani (Referee);Udinese (3-5-2);Genoa (3-5-2);59%;41%;79%;73%;18%;50%;50%;50%;12;12;5;0;23;6;559;435;15;18;4;13;13;14;9;19;1;2;5;13;23;25;49;59
SerieA;23_24;7;Atalanta;Juventus;0;0;2023-10-01;18:00;Daniele Chiffi (Referee);Atalanta (3-4-3);Juventus (3-1-4-2);52%;48%;85%;85%;13%;60%;100%;100%;13;7;5;2;19;6;684;638;17;9;7;6;5;15;11;20;0;1;2;12;24;10;41;64
SerieA;23_24;7;Roma;Frosinone;2;0;2023-10-01;20:45;Matteo Marchetti (Referee);Roma (3-4-3);Frosinone (5-4-1);50%;50%;78%;82%;45%;0%;%;60%;12;11;7;3;13;5;585;595;32;19;12;5;8;10;6;15;2;2;10;12;19;12;80;31
SerieA;23_24;7;Sassuolo;Monza;0;1;2023-10-02;18:30;Luca Zufferli (Referee);Sassuolo (4-2-3-1);Monza (3-4-3);44%;56%;83%;87%;37%;31%;75%;100%;8;10;7;4;16;14;509;634;12;12;3;7;8;10;11;12;1;4;7;11;18;15;46;70
SerieA;23_24;7;Torino;Hellas Verona;0;0;2023-10-02;18:30;Ermanno Feliciani (Referee);Torino (3-4-3);Hellas Verona (3-4-3);55%;45%;74%;71%;25%;40%;100%;100%;6;11;10;1;15;8;573;508;9;19;7;15;19;11;14;27;1;1;7;13;29;19;67;79
SerieA;23_24;7;Fiorentina;Cagliari;3;0;2023-10-02;20:45;Marco Di Bello (Referee);Fiorentina (4-2-3-1);Cagliari (4-4-2);60%;40%;87%;78%;14%;50%;100%;0%;10;10;4;2;13;14;739;519;18;17;7;6;12;13;17;8;1;2;4;10;19;12;83;56
SerieA;23_24;8;Empoli;Udinese;0;0;2023-10-06;18:30;Michael Fabbri (Referee);Empoli (4-3-2-1);Udinese (3-5-2);60%;40%;77%;67%;17%;9%;100%;100%;11;15;5;7;20;20;609;455;15;15;5;6;16;17;21;19;3;0;10;11;35;18;83;79
SerieA;23_24;8;Lecce;Sassuolo;1;1;2023-10-06;20:45;Juan Sacchi (Referee);Lecce (4-3-3);Sassuolo (4-2-3-1);43%;57%;73%;82%;31%;0%;%;75%;9;15;5;3;23;16;487;619;26;10;12;8;18;12;19;13;2;0;10;9;25;29;79;65
SerieA;23_24;8;Internazionale;Bologna;2;2;2023-10-07;15:00;Marco Guida (Referee);Inter (3-5-2);Bologna (4-2-3-1);63%;37%;84%;76%;36%;29%;50%;60%;11;9;7;7;31;13;760;521;13;15;12;17;20;14;10;31;2;1;4;8;28;14;51;55
SerieA;23_24;8;Juventus;Torino;2;0;2023-10-07;18:00;Davide Massa (Referee);Juventus (3-5-2);Torino (3-4-3);50%;50%;80%;81%;29%;10%;100%;60%;10;8;7;3;20;20;576;577;11;16;4;5;21;14;21;12;2;0;11;5;13;24;60;51
SerieA;23_24;8;Genoa;Milan;0;1;2023-10-07;20:45;Marco Piccinini (Referee);Genoa (4-5-1);Milan (4-3-3);41%;59%;80%;85%;14%;25%;66%;100%;10;13;3;2;15;14;506;670;7;11;8;6;12;14;19;14;0;3;12;6;14;14;66;36
SerieA;23_24;8;Monza;Salernitana;3;0;2023-10-08;12:30;Luca Massimi (Referee);Monza (3-4-3);Salernitana (3-4-3);57%;43%;85%;79%;40%;63%;100%;66%;8;16;7;7;9;13;638;491;17;11;9;9;9;10;15;11;0;2;2;9;16;17;48;34
SerieA;23_24;8;Lazio;Atalanta;3;2;2023-10-08;15:00;Daniele Orsato (Referee);Lazio (4-3-3);Atalanta (3-4-1-2);46%;54%;82%;84%;33%;33%;50%;50%;7;10;4;6;10;19;601;672;17;11;10;8;7;16;16;5;3;2;9;4;21;18;54;43
SerieA;23_24;8;Frosinone;Hellas Verona;2;1;2023-10-08;15:00;Maria Sole Ferrieri Caputi (Referee);Frosinone (4-3-3);Hellas Verona (3-4-1-2);52%;48%;78%;73%;18%;25%;75%;0%;8;12;2;4;7;24;564;514;14;11;1;10;15;17;29;7;0;1;13;10;19;26;70;88
SerieA;23_24;8;Cagliari;Roma;1;4;2023-10-08;18:00;Simone Sozza (Referee);Cagliari (3-5-2);Roma (3-5-2);57%;43%;81%;76%;7%;45%;20%;100%;15;13;4;3;32;6;597;484;7;12;5;1;12;12;9;22;1;1;5;10;19;16;83;61
SerieA;23_24;8;Napoli;Fiorentina;1;3;2023-10-08;20:45;Federico La Penna (Referee);Napoli (4-3-3);Fiorentina (4-2-3-1);54%;46%;86%;83%;20%;25%;0%;100%;4;14;6;4;15;8;698;605;13;23;7;11;13;12;9;18;2;3;4;8;18;22;50;79
SerieA;23_24;9;Hellas Verona;Napoli;1;3;2023-10-21;15:00;Rosario Abisso (Referee);Hellas Verona (3-4-3);Napoli (4-3-3);40%;60%;77%;86%;60%;45%;70%;88%;12;9;5;8;26;13;476;661;13;13;7;3;21;5;16;23;0;2;9;9;22;11;78;75
SerieA;23_24;9;Torino;Internazionale;0;3;2023-10-21;18:00;Matteo Marchetti (Referee);Torino (3-4-3);Inter (3-5-2);47%;53%;80%;83%;43%;23%;33%;100%;13;8;2;4;24;11;513;589;14;13;5;6;8;19;10;20;1;0;9;10;19;17;60;52
SerieA;23_24;9;Sassuolo;Lazio;0;2;2023-10-21;20:45;Marco Di Bello (Referee);Sassuolo (4-2-3-1);Lazio (4-3-3);51%;49%;83%;84%;22%;33%;66%;100%;6;10;5;7;13;19;653;655;14;13;5;6;9;6;19;22;0;4;11;7;21;19;64;60
SerieA;23_24;9;Roma;Monza;1;0;2023-10-22;12:30;Giovanni Ayroldi (Referee);Roma (3-5-2);Monza (3-4-3);52%;48%;83%;85%;19%;36%;100%;75%;11;11;8;5;28;14;584;579;10;16;5;6;12;11;15;27;3;2;5;9;18;10;56;58
SerieA;23_24;9;Bologna;Frosinone;2;1;2023-10-22;15:00;Daniele Doveri (Referee);Bologna (4-2-3-1);Frosinone (4-2-3-1);55%;45%;82%;80%;50%;36%;100%;66%;10;14;4;5;14;13;612;522;23;20;5;6;8;10;16;12;1;1;14;5;18;22;47;47
SerieA;23_24;9;Salernitana;Cagliari;2;2;2023-10-22;15:00;Daniele Chiffi (Referee);Salernitana (4-3-2-1);Cagliari (4-3-1-2);49%;51%;73%;75%;8%;46%;66%;0%;11;12;8;5;23;23;475;490;13;16;4;7;10;13;20;20;1;3;5;11;23;21;74;76
SerieA;23_24;9;Atalanta;Genoa;2;0;2023-10-22;18:00;Livio Marinelli (Referee);Atalanta (3-4-3);Genoa (3-5-2);56%;44%;83%;74%;62%;27%;100%;75%;17;9;8;4;15;17;697;564;10;20;11;6;29;26;14;13;1;1;9;7;13;24;67;77
SerieA;23_24;9;Milan;Juventus;0;1;2023-10-22;20:45;Maurizio Mariani (Referee);Milan (4-2-3-1);Juventus (3-5-2);52%;48%;79%;82%;14%;29%;75%;100%;12;16;6;3;33;24;590;588;20;16;3;5;21;14;33;35;0;2;9;5;21;23;63;57
SerieA;23_24;9;Udinese;Lecce;1;1;2023-10-23;18:30;Paride Tremolada (Referee);Udinese (3-5-2);Lecce (4-3-3);46%;54%;69%;76%;36%;8%;0%;100%;11;15;2;7;14;22;486;573;17;18;3;14;13;15;25;15;2;2;6;4;33;21;62;65
SerieA;23_24;9;Fiorentina;Empoli;0;2;2023-10-23;20:45;Federico Dionisi (Referee);Fiorentina (4-2-3-1);Empoli (4-3-2-1);71%;29%;83%;65%;37%;43%;33%;100%;13;17;13;3;44;8;771;409;14;21;5;5;23;11;5;46;2;5;3;9;29;19;92;62
SerieA;23_24;10;Genoa;Salernitana;1;0;2023-10-27;20:45;Davide Massa (Referee);Genoa (3-5-2);Salernitana (3-4-3);51%;49%;76%;76%;50%;29%;100%;75%;11;19;7;0;15;10;555;541;20;14;13;15;19;7;12;12;2;4;9;7;18;25;74;58
SerieA;23_24;10;Sassuolo;Bologna;1;1;2023-10-28;15:00;Antonio Giua (Referee);Sassuolo (4-2-3-1);Bologna (4-2-3-1);41%;59%;80%;86%;31%;44%;75%;80%;11;10;6;2;23;7;546;739;14;25;7;8;2;4;8;18;1;2;4;11;19;13;71;46
SerieA;23_24;10;Lecce;Torino;0;1;2023-10-28;18:00;Gianluca Aureliano (Referee);Lecce (4-3-3);Torino (3-5-2);49%;51%;77%;79%;55%;20%;50%;100%;17;19;3;0;23;16;546;597;9;17;5;5;15;21;11;29;1;0;11;7;25;16;81;60
SerieA;23_24;10;Juventus;Hellas Verona;1;0;2023-10-28;20:45;Ermanno Feliciani (Referee);Juventus (3-5-2);Hellas Verona (3-4-1-2);54%;46%;85%;81%;17%;14%;100%;80%;13;8;5;1;22;16;649;556;9;14;8;11;13;14;10;25;1;1;7;20;15;17;51;70
SerieA;23_24;10;Cagliari;Frosinone;4;3;2023-10-29;12:30;Luca Pairetto (Referee);Cagliari (4-3-2-1);Frosinone (4-2-3-1);47%;53%;73%;79%;22%;50%;40%;20%;8;7;5;7;35;12;565;646;13;12;8;6;22;22;17;43;1;3;6;16;19;19;59;69
SerieA;23_24;10;Monza;Udinese;1;1;2023-10-29;15:00;Alessandro Prontera (Referee);Monza (3-4-3);Udinese (3-5-2);61%;39%;85%;83%;40%;30%;66%;75%;15;11;10;3;29;12;713;515;18;13;6;7;10;17;13;34;2;0;7;3;20;10;56;44
SerieA;23_24;10;Internazionale;Roma;1;0;2023-10-29;18:00;Fabio Maresca (Referee);Inter (3-5-2);Roma (3-5-2);63%;37%;84%;78%;16%;33%;100%;66%;14;9;8;0;35;7;718;471;17;11;7;5;12;15;8;33;1;1;2;12;21;12;62;65
SerieA;23_24;10;Napoli;Milan;2;2;2023-10-29;20:45;Daniele Orsato (Referee);Napoli (4-3-3);Milan (4-3-3);48%;52%;83%;84%;24%;30%;66%;50%;14;10;6;4;16;17;572;630;15;19;14;14;5;10;11;13;0;0;7;10;18;18;62;50
SerieA;23_24;10;Empoli;Atalanta;0;3;2023-10-30;18:30;Luca Massimi (Referee);Empoli (4-3-3);Atalanta (3-4-1-2);44%;56%;75%;83%;22%;33%;50%;100%;10;13;3;6;16;19;583;708;21;14;11;9;2;13;14;13;3;1;9;7;31;25;54;79
SerieA;23_24;10;Lazio;Fiorentina;1;0;2023-10-30;20:45;Matteo Marcenaro (Referee);Lazio (4-3-3);Fiorentina (4-2-3-1);48%;52%;81%;83%;30%;56%;100%;100%;12;17;0;4;9;13;580;645;17;19;4;3;14;8;14;9;5;0;6;9;24;18;58;80
SerieA;23_24;11;Bologna;Lazio;1;0;2023-11-03;20:45;Federico La Penna (Referee);Bologna (4-2-3-1);Lazio (4-3-3);50%;50%;84%;86%;33%;9%;100%;50%;12;8;2;6;10;18;697;696;15;16;16;5;4;8;18;17;0;0;11;4;30;21;50;44
SerieA;23_24;11;Salernitana;Napoli;0;2;2023-11-04;15:00;Antonio Rapuano (Referee);Salernitana (4-2-3-1);Napoli (4-3-3);42%;58%;73%;83%;30%;38%;75%;100%;15;10;8;9;23;13;528;711;20;24;9;4;11;21;19;23;3;5;11;5;19;14;54;47
SerieA;23_24;11;Atalanta;Internazionale;1;2;2023-11-04;18:00;Simone Sozza (Referee);Atalanta (3-4-1-2);Inter (3-5-2);54%;46%;81%;79%;29%;33%;66%;75%;13;9;6;1;27;14;680;603;12;21;14;10;18;16;11;24;2;2;6;9;17;16;63;69
SerieA;23_24;11;Milan;Udinese;0;1;2023-11-04;20:45;Juan Sacchi (Referee);Milan (4-4-2);Udinese (3-5-2);72%;28%;85%;70%;29%;9%;100%;100%;12;14;11;5;36;12;714;382;17;14;6;7;6;18;12;33;1;4;8;8;24;12;56;56
SerieA;23_24;11;Hellas Verona;Monza;1;3;2023-11-05;12:30;Giuseppe Collu (Referee);Hellas Verona (3-5-2);Monza (4-2-3-1);46%;54%;83%;84%;31%;50%;50%;80%;6;12;2;6;27;14;572;637;15;13;3;5;11;8;17;19;0;0;5;11;18;17;63;71
SerieA;23_24;11;Cagliari;Genoa;2;1;2023-11-05;15:00;Marco Guida (Referee);Cagliari (4-3-1-2);Genoa (3-5-2);42%;58%;70%;77%;33%;25%;50%;50%;14;11;1;1;14;18;516;658;13;13;10;11;11;21;29;8;5;2;9;8;28;20;88;72
SerieA;23_24;11;Roma;Lecce;2;1;2023-11-05;18:00;Andrea Colombo (Referee);Roma (3-4-3);Lecce (4-3-3);60%;40%;78%;74%;29%;27%;75%;50%;18;11;5;2;23;10;670;522;21;15;6;14;17;11;17;35;1;2;7;7;22;25;47;67
SerieA;23_24;11;Fiorentina;Juventus;0;1;2023-11-05;20:45;Daniele Chiffi (Referee);Fiorentina (4-2-3-1);Juventus (3-5-2);68%;32%;78%;67%;16%;75%;66%;100%;12;21;9;2;50;6;727;446;13;17;4;9;15;20;7;67;1;4;1;14;24;15;74;72
SerieA;23_24;11;Frosinone;Empoli;2;1;2023-11-06;18:30;Gianluca Manganiello (Referee);Frosinone (4-2-3-1);Empoli (4-3-3);64%;36%;84%;72%;29%;20%;50%;60%;7;9;9;2;28;9;745;478;10;29;6;12;16;13;12;26;2;1;7;13;29;15;61;53
SerieA;23_24;11;Torino;Sassuolo;2;1;2023-11-06;20:45;Maria Sole Ferrieri Caputi (Referee);Torino (3-4-1-2);Sassuolo (4-2-3-1);54%;46%;80%;76%;43%;40%;50%;77%;9;6;9;2;29;11;629;544;14;14;12;6;12;8;12;20;3;0;3;9;29;23;67;72
SerieA;23_24;12;Sassuolo;Salernitana;2;2;2023-11-10;18:30;Davide Ghersini (Referee);Sassuolo (4-2-3-1);Salernitana (4-3-3);63%;37%;79%;72%;31%;22%;0%;77%;12;14;11;0;34;7;778;552;21;21;7;11;12;27;9;46;1;3;5;14;23;24;84;59
SerieA;23_24;12;Genoa;Hellas Verona;1;0;2023-11-10;20:45;Daniele Orsato (Referee);Genoa (3-5-2);Hellas Verona (3-5-2);50%;50%;74%;76%;31%;14%;100%;80%;9;16;6;7;13;15;518;523;17;11;4;5;13;23;22;23;2;1;8;7;26;21;82;76
SerieA;23_24;12;Lecce;Milan;2;2;2023-11-11;15:00;Rosario Abisso (Referee);Lecce (4-3-3);Milan (4-2-3-1);45%;55%;79%;81%;36%;60%;66%;60%;12;16;3;1;16;11;509;583;21;19;4;13;9;12;16;15;0;0;9;13;23;18;57;53
SerieA;23_24;12;Juventus;Cagliari;2;1;2023-11-11;18:00;Marco Piccinini (Referee);Juventus (3-5-2);Cagliari (4-2-3-1);49%;51%;76%;80%;22%;18%;50%;50%;14;8;12;4;32;19;538;568;12;13;6;12;18;11;17;24;2;1;10;12;25;21;69;70
SerieA;23_24;12;Monza;Torino;1;1;2023-11-11;20:45;Daniele Doveri (Referee);Monza (3-4-3);Torino (3-5-2);44%;56%;82%;87%;42%;42%;80%;80%;11;11;3;1;15;16;537;664;11;11;6;15;12;11;13;11;0;1;10;7;14;12;54;41
SerieA;23_24;12;Napoli;Empoli;0;1;2023-11-12;12:30;Alessandro Prontera (Referee);Napoli (4-2-3-1);Empoli (4-3-3);65%;35%;84%;73%;39%;38%;66%;100%;11;13;8;3;30;15;751;470;18;23;10;14;12;16;12;24;1;5;5;10;32;23;83;60
SerieA;23_24;12;Fiorentina;Bologna;2;1;2023-11-12;15:00;Fabio Maresca (Referee);Fiorentina (4-2-3-1);Bologna (4-2-3-1);39%;61%;75%;81%;27%;30%;100%;66%;18;16;0;3;5;15;455;634;19;22;6;2;14;13;15;11;1;2;6;5;13;24;62;55
SerieA;23_24;12;Udinese;Atalanta;1;1;2023-11-12;15:00;Gianluca Aureliano (Referee);Udinese (3-5-1-1);Atalanta (3-4-1-2);35%;65%;69%;84%;33%;25%;50%;75%;14;13;7;7;14;21;456;741;30;26;7;10;12;13;21;20;1;2;6;3;19;23;61;75
SerieA;23_24;12;Lazio;Roma;0;0;2023-11-12;18:00;Davide Massa (Referee);Lazio (4-3-3);Roma (3-5-1-1);49%;51%;85%;85%;29%;13%;100%;100%;12;13;4;1;14;14;614;624;9;18;5;3;10;9;18;13;0;2;6;6;10;15;60;61
SerieA;23_24;12;Internazionale;Frosinone;2;0;2023-11-12;20:45;Federico Dionisi (Referee);Inter (3-5-2);Frosinone (3-4-3);47%;53%;83%;86%;25%;25%;100%;80%;7;16;9;4;18;13;637;687;20;9;9;7;11;7;19;16;0;0;3;12;18;20;65;55
SerieA;23_24;13;Salernitana;Lazio;2;1;2023-11-25;15:00;Alessandro Prontera (Referee);Salernitana (3-4-3);Lazio (4-3-3);38%;62%;72%;83%;46%;8%;100%;66%;11;12;4;9;15;19;459;684;14;21;6;14;11;10;25;12;2;0;11;6;17;28;61;63
SerieA;23_24;13;Atalanta;Napoli;1;2;2023-11-25;18:00;Maurizio Mariani (Referee);Atalanta (3-4-1-2);Napoli (4-3-3);44%;56%;77%;81%;31%;27%;33%;80%;15;9;5;4;21;11;569;688;13;15;12;6;17;13;16;25;4;3;7;5;28;32;57;72
SerieA;23_24;13;Milan;Fiorentina;1;0;2023-11-25;20:45;Marco Di Bello (Referee);Milan (4-2-3-1);Fiorentina (4-2-3-1);42%;58%;77%;80%;63%;19%;100%;100%;9;10;3;11;7;30;538;683;24;15;5;9;14;16;28;23;1;1;8;2;22;23;51;93
SerieA;23_24;13;Cagliari;Monza;1;1;2023-11-26;12:30;Matteo Marchetti (Referee);Cagliari (3-4-3);Monza (3-4-3);39%;61%;74%;83%;29%;33%;75%;80%;10;15;10;11;33;23;468;677;13;15;5;3;12;13;19;28;1;2;3;7;10;13;72;52
SerieA;23_24;13;Frosinone;Genoa;2;1;2023-11-26;15:00;Luca Zufferli (Referee);Frosinone (4-2-3-1);Genoa (3-5-2);57%;43%;84%;78%;56%;23%;66%;60%;5;14;4;2;6;18;710;545;17;18;3;11;7;12;15;10;1;0;10;6;22;18;50;82
SerieA;23_24;13;Empoli;Sassuolo;3;4;2023-11-26;15:00;Simone Sozza (Referee);Empoli (4-3-3);Sassuolo (4-2-3-1);49%;51%;76%;74%;60%;50%;62%;83%;20;15;6;5;20;16;525;526;17;14;6;5;11;20;19;19;4;0;6;2;18;22;64;77
