league;season;matchweek;homeTeam;awayTeam;homeGoals;awayGoals;date;hour;referee;homeLineup;awayLineup;homePossession;awayPossession;homePassingAccuracy;awayPassingAccuracy;homeShotsonTarget;awayShotsonTarget;homeSaves;awaySaves;homeFouls;awayFouls;homeCorners;awayCorners;homeCrosses;awayCrosses;homeTouches;awayTouches;homeTackles;awayTackles;homeInterceptions;awayInterceptions;homeAerialsWon;awayAerialsWon;homeClearances;awayClearances;homeOffsides;awayOffsides;homeGoalKicks;awayGoalKicks;homeThrowIns;awayThrowIns;homeLongBalls;awayLongBalls
SerieA;23_24;13;Roma;Udinese;3;1;2023-11-26;18:00;Luca Massimi (Referee);Roma (3-5-2);Udinese (3-5-2);64%;36%;86%;82%;42%;33%;50%;40%;8;15;7;1;21;6;685;441;25;12;3;2;7;7;7;19;3;1;8;9;17;10;59;38
SerieA;23_24;13;Juventus;Internazionale;1;1;2023-11-26;20:45;Marco Guida (Referee);Juventus (5-3-2);Inter (3-5-2);35%;65%;81%;90%;25%;50%;75%;0%;12;13;1;0;10;9;501;867;11;13;12;11;5;11;9;11;0;0;6;5;16;22;74;52
SerieA;23_24;13;Hellas Verona;Lecce;2;2;2023-11-27;18:30;Federico La Penna (Referee);Hellas Verona (4-2-3-1);Lecce (4-3-3);49%;51%;69%;75%;58%;36%;60%;81%;15;17;4;2;22;10;501;551;13;14;7;13;34;16;13;16;0;1;8;9;24;22;72;78
SerieA;23_24;13;Bologna;Torino;2;0;2023-11-27;20:45;Andrea Colombo (Referee);Bologna (4-2-3-1);Torino (3-4-1-2);48%;52%;75%;78%;15%;33%;100%;0%;16;15;3;2;18;8;540;579;12;17;9;7;13;13;13;16;1;2;7;9;23;25;72;58
SerieA;23_24;14;Monza;Juventus;1;2;2023-12-01;20:45;Michael Fabbri (Referee);Monza (3-4-3);Juventus (3-5-2);65%;35%;88%;82%;6%;35%;66%;0%;12;8;7;3;23;12;814;495;15;15;6;6;12;16;13;30;0;2;6;8;20;15;68;67
SerieA;23_24;14;Genoa;Empoli;1;1;2023-12-02;15:00;Gianluca Aureliano (Referee);Genoa (3-5-2);Empoli (4-3-3);50%;50%;70%;73%;5%;11%;0%;0%;15;19;5;3;28;16;548;567;17;14;13;6;30;14;17;35;3;0;6;11;22;34;81;73
SerieA;23_24;14;Lazio;Cagliari;1;0;2023-12-02;18:00;Federico Dionisi (Referee);Lazio (4-3-3);Cagliari (3-4-1-2);60%;40%;86%;76%;50%;22%;100%;80%;11;12;4;3;16;20;753;533;16;11;14;15;8;8;18;19;5;1;9;6;15;28;58;74
SerieA;23_24;14;Milan;Frosinone;3;1;2023-12-02;20:45;Matteo Marchetti (Referee);Milan (4-3-3);Frosinone (4-2-3-1);47%;53%;83%;85%;30%;20%;66%;0%;11;6;6;7;20;6;552;597;24;21;10;5;6;7;10;12;1;0;10;8;17;22;54;43
SerieA;23_24;14;Lecce;Bologna;1;1;2023-12-03;12:30;Daniele Doveri (Referee);Lecce (4-2-3-1);Bologna (4-3-3);43%;57%;78%;84%;23%;36%;75%;100%;12;18;6;3;22;10;541;697;21;22;5;7;12;12;16;32;0;1;10;6;20;15;73;44
SerieA;23_24;14;Udinese;Hellas Verona;3;3;2023-12-03;15:00;Fabio Maresca (Referee);Udinese (3-5-1-1);Hellas Verona (4-2-3-1);40%;60%;66%;71%;50%;25%;33%;50%;16;13;5;3;14;30;466;586;20;21;12;7;20;20;39;16;3;1;6;6;18;27;77;76
SerieA;23_24;14;Fiorentina;Salernitana;3;0;2023-12-03;15:00;Paride Tremolada (Referee);Fiorentina (4-2-3-1);Salernitana (3-4-3);57%;43%;84%;78%;38%;9%;100%;75%;13;12;3;2;13;9;668;523;31;12;8;7;12;13;9;18;2;3;3;7;16;17;76;54
SerieA;23_24;14;Sassuolo;Roma;1;2;2023-12-03;18:00;Matteo Marcenaro (Referee);Sassuolo (4-2-3-1);Roma (3-5-2);34%;66%;79%;85%;25%;43%;83%;50%;10;11;1;11;8;31;445;748;6;10;6;7;8;11;38;12;0;2;8;6;11;16;56;69
SerieA;23_24;14;Napoli;Internazionale;0;3;2023-12-03;20:45;Davide Massa (Referee);Napoli (4-3-3);Inter (3-5-2);57%;43%;85%;79%;27%;36%;25%;100%;2;13;6;4;18;18;687;539;13;19;8;8;13;14;25;19;3;4;7;9;24;14;74;52
SerieA;23_24;14;Torino;Atalanta;3;0;2023-12-04;20:45;Marco Piccinini (Referee);Torino (3-4-1-2);Atalanta (3-4-3);54%;46%;78%;77%;50%;40%;100%;50%;12;14;4;3;17;17;627;557;14;16;10;13;11;15;20;20;2;1;3;5;20;18;65;54
SerieA;23_24;15;Juventus;Napoli;1;0;2023-12-08;20:45;Daniele Orsato (Referee);Juventus (3-5-2);Napoli (4-3-3);34%;66%;69%;85%;18%;8%;100%;50%;11;12;3;6;14;29;434;750;25;14;5;4;15;16;23;22;2;2;11;8;20;28;77;76
SerieA;23_24;15;Hellas Verona;Lazio;1;1;2023-12-09;15:00;Giovanni Ayroldi (Referee);Hellas Verona (4-2-3-1);Lazio (4-3-3);29%;71%;63%;82%;20%;36%;80%;0%;16;11;1;7;14;20;387;753;17;14;9;1;10;13;24;11;2;2;8;4;15;26;81;70
SerieA;23_24;15;Atalanta;Milan;3;2;2023-12-09;18:00;Federico La Penna (Referee);Atalanta (3-4-1-2);Milan (4-3-3);42%;58%;82%;86%;37%;21%;33%;57%;11;11;6;4;18;14;557;730;16;17;9;10;15;5;16;13;1;1;8;7;10;21;64;65
SerieA;23_24;15;Internazionale;Udinese;4;0;2023-12-09;20:45;Marco Di Bello (Referee);Inter (3-5-2);Udinese (3-5-1-1);74%;26%;91%;80%;44%;9%;100%;57%;9;6;6;1;32;5;930;421;18;15;6;11;7;3;6;28;1;1;6;7;17;14;63;35
SerieA;23_24;15;Frosinone;Torino;0;0;2023-12-10;12:30;Luca Massimi (Referee);Frosinone (3-4-3);Torino (3-5-2);52%;48%;73%;69%;45%;19%;100%;100%;13;17;3;8;5;22;591;537;14;18;9;12;24;25;27;12;0;3;10;6;22;17;66;80
SerieA;23_24;15;Monza;Genoa;1;0;2023-12-10;15:00;Giuseppe Collu (Referee);Monza (4-2-3-1);Genoa (3-5-2);51%;49%;82%;78%;50%;6%;100%;66%;11;13;2;3;7;17;578;550;12;16;8;7;9;16;20;5;2;0;9;3;15;25;55;56
SerieA;23_24;15;Salernitana;Bologna;1;2;2023-12-10;18:00;Simone Sozza (Referee);Salernitana (3-5-2);Bologna (4-2-3-1);35%;65%;76%;88%;22%;50%;60%;50%;20;15;5;1;26;6;470;817;27;12;6;5;15;11;8;23;0;2;8;5;12;20;56;56
SerieA;23_24;15;Roma;Fiorentina;1;1;2023-12-10;20:45;Antonio Rapuano (Referee);Roma (3-5-2);Fiorentina (4-2-3-1);35%;65%;74%;87%;25%;57%;87%;0%;14;14;1;6;6;28;433;734;18;10;9;3;13;15;33;8;1;0;8;3;12;14;73;74
SerieA;23_24;15;Empoli;Lecce;1;1;2023-12-11;18:30;Andrea Colombo (Referee);Empoli (4-3-3);Lecce (4-2-3-1);56%;44%;77%;74%;33%;36%;80%;100%;14;18;8;3;28;16;574;492;11;8;5;7;15;17;12;19;3;2;6;9;30;14;81;79
SerieA;23_24;15;Cagliari;Sassuolo;2;1;2023-12-11;20:45;Maurizio Mariani (Referee);Cagliari (4-4-1-1);Sassuolo (4-2-3-1);60%;40%;76%;68%;28%;50%;75%;60%;15;15;10;4;56;13;563;419;15;12;3;5;19;14;10;38;2;2;7;18;36;17;84;81
SerieA;23_24;16;Genoa;Juventus;1;1;2023-12-15;20:45;Davide Massa (Referee);Genoa (5-3-2);Juventus (3-5-2);43%;57%;74%;80%;27%;30%;100%;66%;14;12;6;8;18;23;457;562;15;8;6;6;12;10;23;19;0;3;9;9;19;22;63;84
SerieA;23_24;16;Lecce;Frosinone;2;1;2023-12-16;15:00;Luca Zufferli (Referee);Lecce (4-3-3);Frosinone (4-3-3);40%;60%;68%;78%;35%;40%;100%;66%;8;14;5;4;19;11;466;625;22;19;15;9;13;18;13;22;6;0;8;13;15;24;82;54
SerieA;23_24;16;Napoli;Cagliari;2;1;2023-12-16;18:00;Matteo Marcenaro (Referee);Napoli (4-3-3);Cagliari (4-4-2);67%;33%;83%;60%;24%;33%;66%;60%;9;10;5;3;22;14;726;403;17;22;6;3;20;17;19;30;5;1;5;14;20;17;73;86
SerieA;23_24;16;Torino;Empoli;1;0;2023-12-16;20:45;Livio Marinelli (Referee);Torino (3-4-1-2);Empoli (4-3-1-2);53%;47%;78%;78%;30%;29%;100%;66%;15;10;6;4;25;13;587;553;12;15;8;8;22;25;15;25;2;2;4;4;26;12;74;60
SerieA;23_24;16;Milan;Monza;3;0;2023-12-17;12:30;Gianluca Aureliano (Referee);Milan (3-4-3);Monza (3-4-3);45%;55%;86%;89%;53%;19%;100%;66%;8;8;4;5;7;20;538;641;15;21;5;9;12;10;16;5;3;0;11;8;8;5;45;29
SerieA;23_24;16;Fiorentina;Hellas Verona;1;0;2023-12-17;15:00;Maria Sole Ferrieri Caputi (Referee);Fiorentina (4-2-3-1);Hellas Verona (4-2-3-1);65%;35%;75%;58%;60%;33%;100%;66%;12;12;1;6;16;13;616;399;18;16;4;14;15;30;11;24;2;5;7;12;26;18;100;75
SerieA;23_24;16;Udinese;Sassuolo;2;2;2023-12-17;15:00;Gianluca Manganiello (Referee);Udinese (3-5-2);Sassuolo (4-2-3-1);33%;67%;69%;78%;78%;26%;100%;71%;13;6;1;13;10;48;430;663;14;9;15;5;18;6;58;10;1;0;8;2;10;37;70;74
SerieA;23_24;16;Bologna;Roma;2;0;2023-12-17;18:00;Marco Guida (Referee);Bologna (4-2-3-1);Roma (3-5-2);55%;45%;87%;81%;25%;38%;100%;50%;16;16;0;4;5;15;672;550;18;18;6;5;14;13;23;9;4;3;2;7;9;19;44;47
SerieA;23_24;16;Lazio;Internazionale;0;2;2023-12-17;20:45;Fabio Maresca (Referee);Lazio (4-3-3);Inter (3-5-2);48%;52%;83%;86%;31%;33%;50%;100%;13;15;8;7;34;15;636;687;13;9;7;9;5;12;19;31;1;0;7;4;15;16;56;57
SerieA;23_24;16;Atalanta;Salernitana;4;1;2023-12-18;20:45;Ermanno Feliciani (Referee);Atalanta (3-4-1-2);Salernitana (4-3-2-1);51%;49%;79%;76%;55%;30%;66%;63%;9;11;10;7;26;14;647;628;8;20;6;9;28;10;17;27;1;3;3;7;22;25;64;73
SerieA;23_24;17;Sassuolo;Genoa;1;2;2023-12-22;18:30;Marco Guida (Referee);Sassuolo (4-2-3-1);Genoa (3-4-1-2);43%;57%;80%;83%;25%;31%;75%;66%;11;9;3;6;15;25;518;632;13;20;3;7;12;15;29;18;2;1;12;8;14;19;61;65
SerieA;23_24;17;Empoli;Lazio;0;2;2023-12-22;18:30;Matteo Marchetti (Referee);Empoli (4-3-3);Lazio (4-3-3);54%;46%;77%;75%;33%;50%;71%;100%;6;17;8;9;24;19;604;554;15;28;8;6;13;9;17;34;1;3;4;8;25;21;63;64
SerieA;23_24;17;Monza;Fiorentina;0;1;2023-12-22;20:45;Juan Sacchi (Referee);Monza (5-3-2);Fiorentina (4-2-3-1);52%;48%;81%;78%;29%;29%;75%;100%;12;16;1;4;12;16;625;557;15;10;9;4;11;24;16;15;0;0;9;5;18;25;82;88
SerieA;23_24;17;Salernitana;Milan;2;2;2023-12-22;20:45;Daniele Doveri (Referee);Salernitana (4-2-3-1);Milan (4-2-3-1);35%;65%;75%;85%;37%;38%;75%;71%;16;11;6;6;15;29;412;654;10;14;3;3;11;19;33;12;2;2;10;7;16;13;54;44
SerieA;23_24;17;Frosinone;Juventus;1;2;2023-12-23;12:30;Maurizio Mariani (Referee);Frosinone (3-4-3);Juventus (3-5-2);56%;44%;82%;75%;30%;23%;33%;66%;6;12;8;8;18;24;622;511;13;29;6;3;12;15;23;18;1;5;8;8;23;26;53;73
SerieA;23_24;17;Torino;Udinese;1;1;2023-12-23;15:00;Michael Fabbri (Referee);Torino (3-4-3);Udinese (3-5-2);62%;38%;82%;71%;29%;40%;75%;75%;10;11;8;2;31;11;653;455;13;23;6;11;13;11;10;30;3;1;5;10;24;11;49;57
SerieA;23_24;17;Bologna;Atalanta;1;0;2023-12-23;15:00;Antonio Rapuano (Referee);Bologna (4-2-3-1);Atalanta (3-4-1-2);60%;40%;81%;77%;11%;17%;100%;0%;10;14;3;5;10;16;749;557;17;18;7;13;11;17;15;17;0;1;12;12;26;19;78;52
SerieA;23_24;17;Internazionale;Lecce;2;0;2023-12-23;18:00;Matteo Marcenaro (Referee);Inter (3-5-2);Lecce (4-3-3);68%;32%;86%;79%;40%;45%;100%;75%;8;14;16;2;38;17;732;433;12;21;4;9;16;12;8;36;0;0;8;12;16;13;55;49
SerieA;23_24;17;Hellas Verona;Cagliari;2;0;2023-12-23;18:00;Daniele Orsato (Referee);Hellas Verona (4-2-3-1);Cagliari (3-4-1-2);57%;43%;80%;74%;38%;25%;100%;60%;9;19;11;7;31;19;623;479;15;14;4;1;30;17;24;25;1;1;9;10;10;26;73;91
SerieA;23_24;17;Roma;Napoli;2;0;2023-12-23;20:45;Andrea Colombo (Referee);Roma (3-5-2);Napoli (4-3-3);41%;59%;77%;85%;24%;29%;100%;50%;19;12;4;0;17;14;455;637;11;10;4;10;13;8;16;26;2;1;4;10;16;25;48;60
SerieA;23_24;18;Napoli;Monza;0;0;2023-12-29;18:30;Marco Di Bello (Referee);Napoli (4-3-3);Monza (3-4-3);58%;42%;86%;81%;36%;29%;100%;100%;10;21;10;1;26;8;645;502;9;20;7;9;12;9;8;27;0;2;3;11;21;13;50;54
SerieA;23_24;18;Fiorentina;Torino;1;0;2023-12-29;18:30;Federico La Penna (Referee);Fiorentina (4-2-3-1);Torino (3-4-3);52%;48%;75%;72%;25%;50%;100%;66%;11;15;4;2;22;22;492;464;6;13;6;13;29;20;18;27;2;2;3;7;21;17;92;73
SerieA;23_24;18;Lazio;Frosinone;3;1;2023-12-29;20:45;Ermanno Feliciani (Referee);Lazio (4-3-3);Frosinone (3-4-3);54%;46%;80%;77%;38%;10%;100%;40%;18;15;6;2;17;9;615;544;18;18;11;4;19;11;15;24;2;0;5;3;26;25;73;72
SerieA;23_24;18;Genoa;Internazionale;1;1;2023-12-29;20:45;Daniele Doveri (Referee);Genoa (3-5-2);Inter (3-5-2);48%;52%;76%;83%;31%;38%;83%;75%;13;15;8;2;27;16;512;570;10;10;5;3;13;12;13;29;0;0;11;5;16;16;69;56
SerieA;23_24;18;Atalanta;Lecce;1;0;2023-12-30;12:30;Gianluca Manganiello (Referee);Atalanta (3-4-1-2);Lecce (4-3-3);62%;38%;79%;69%;18%;13%;100%;66%;10;16;5;6;23;20;717;488;17;20;15;14;24;12;18;32;2;3;12;11;21;18;79;83
SerieA;23_24;18;Udinese;Bologna;3;0;2023-12-30;15:00;Daniele Orsato (Referee);Udinese (3-5-1-1);Bologna (4-2-3-1);27%;73%;69%;86%;47%;36%;100%;57%;15;14;7;7;17;16;353;702;16;21;14;2;8;11;22;13;1;0;5;9;14;19;41;49
SerieA;23_24;18;Cagliari;Empoli;0;0;2023-12-30;15:00;Fabio Maresca (Referee);Cagliari (4-1-2-1-2);Empoli (4-3-1-2);50%;50%;66%;69%;15%;20%;100%;100%;18;18;8;6;38;16;500;505;15;21;9;7;31;25;20;36;3;3;6;9;25;16;106;95
SerieA;23_24;18;Milan;Sassuolo;1;0;2023-12-30;18:00;Livio Marinelli (Referee);Milan (4-2-3-1);Sassuolo (4-2-3-1);58%;42%;86%;78%;10%;50%;100%;50%;8;7;6;5;14;22;673;491;12;13;7;6;8;10;19;15;6;0;10;13;15;20;74;56
SerieA;23_24;18;Hellas Verona;Salernitana;0;1;2023-12-30;18:00;Maurizio Mariani (Referee);Hellas Verona (4-2-3-1);Salernitana (4-1-4-1);48%;52%;72%;70%;0%;33%;66%;%;14;13;7;6;28;20;516;533;23;13;13;2;23;17;26;23;2;0;6;9;19;28;75;77
SerieA;23_24;18;Juventus;Roma;1;0;2023-12-30;20:45;Simone Sozza (Referee);Juventus (3-5-2);Roma (3-5-2);43%;57%;82%;85%;23%;18%;100%;66%;15;14;2;2;16;19;552;708;7;10;4;6;18;16;22;15;2;0;9;9;11;13;75;70
SerieA;23_24;19;Bologna;Genoa;1;1;2024-01-05;20:45;Andrea Colombo (Referee);Bologna (4-2-3-1);Genoa (3-5-2);71%;29%;84%;72%;38%;33%;0%;87%;8;10;11;2;39;10;841;443;16;19;4;14;9;6;11;29;2;0;6;8;23;18;53;63
SerieA;23_24;19;Internazionale;Hellas Verona;2;1;2024-01-06;12:30;Michael Fabbri (Referee);Inter (3-5-2);Hellas Verona (4-2-3-1);61%;39%;80%;72%;40%;43%;66%;66%;16;15;7;0;23;19;653;450;14;14;6;5;18;21;10;21;6;1;6;9;21;16;76;70
SerieA;23_24;19;Frosinone;Monza;2;3;2024-01-06;15:00;Maria Sole Ferrieri Caputi (Referee);Frosinone (3-4-3);Monza (3-4-3);60%;40%;81%;71%;44%;29%;0%;75%;11;16;5;1;19;3;655;489;8;24;7;13;14;13;7;26;2;0;4;8;27;14;39;90
SerieA;23_24;19;Lecce;Cagliari;1;1;2024-01-06;18:00;Davide Massa (Referee);Lecce (4-1-4-1);Cagliari (4-4-1-1);42%;58%;68%;73%;13%;14%;50%;50%;20;14;7;6;20;26;432;547;13;18;9;5;8;11;17;16;6;0;12;8;23;20;77;91
SerieA;23_24;19;Sassuolo;Fiorentina;1;0;2024-01-06;20:45;Rosario Abisso (Referee);Sassuolo (4-2-3-1);Fiorentina (4-2-3-1);34%;66%;68%;79%;14%;13%;100%;0%;10;14;1;8;5;35;366;604;5;9;6;7;8;17;39;14;5;6;9;6;16;22;55;77
SerieA;23_24;19;Empoli;Milan;0;3;2024-01-07;12:30;Federico La Penna (Referee);Empoli (4-3-1-2);Milan (4-3-3);35%;65%;82%;89%;12%;42%;60%;100%;9;13;6;6;19;16;472;766;17;16;9;0;7;6;15;20;0;0;5;6;20;24;64;63
SerieA;23_24;19;Udinese;Lazio;1;2;2024-01-07;15:00;Juan Sacchi (Referee);Udinese (3-5-1-1);Lazio (4-3-3);47%;53%;79%;79%;15%;29%;0%;50%;16;22;4;4;12;11;534;568;10;13;12;6;20;9;17;15;0;1;5;11;30;22;64;62
SerieA;23_24;19;Torino;Napoli;3;0;2024-01-07;15:00;Maurizio Mariani (Referee);Torino (3-4-1-2);Napoli (4-3-3);50%;50%;82%;81%;60%;30%;100%;50%;7;10;2;5;15;15;554;549;4;10;11;2;18;18;9;13;3;3;6;9;20;13;70;50
SerieA;23_24;19;Salernitana;Juventus;1;2;2024-01-07;18:00;Marco Guida (Referee);Salernitana (3-5-2);Juventus (3-5-2);30%;70%;70%;85%;38%;17%;33%;66%;9;15;2;8;11;34;395;751;6;15;4;3;18;16;41;11;0;2;14;4;18;18;62;55
SerieA;23_24;19;Roma;Atalanta;1;1;2024-01-07;20:45;Gianluca Aureliano (Referee);Roma (3-5-2);Atalanta (3-4-3);56%;44%;78%;76%;33%;25%;50%;100%;14;14;6;5;23;16;634;543;14;22;10;6;15;10;15;33;2;1;4;9;25;12;65;60
